page_downloaded_day,population_current,ice_date_as_of_pop,page_id
2020-08-01,21884.0,2020-07-25,bb945a3656dc79fa39963208b7ad7a60
2020-08-02,21884.0,2020-07-25,66d37077988516e2f9c82c33c1718a12
2020-08-03,21888.0,2020-07-31,bfbda3e960810a7904f24bdf4240565e
2020-08-04,21888.0,2020-07-31,bfc873a604abd0d6474713e4bcab9ffd
2020-08-05,21546.0,2020-08-01,d60317e7a2aec626e1e355e33b7ed926
2020-08-06,21546.0,2020-08-01,059b03e4aaf54858536e5e95b8ffcc0e
2020-08-07,21546.0,2020-08-01,0b760dbfd9d8a02683dac1bec957a131
2020-08-08,21546.0,2020-08-01,6de44eaeafd1a23ad8b6e07f8460f2fa
2020-08-09,21546.0,2020-08-01,340e065dc363420356e435732b33af52
2020-08-10,21494.0,2020-08-07,861e225fd2a8cd93c7a5c0a048014212
2020-08-11,21494.0,2020-08-07,d6edced5d2ad67d50d0a16726a69dfb9
2020-08-12,21494.0,2020-08-07,57b3897c9af0e140e61a5bebcc7656da
2020-08-13,21118.0,2020-08-08,8c96c79cafeeedae49cfdfe658d8572c
2020-08-14,21118.0,2020-08-08,fe4d27ab3ead36e03dd8837ef06c4168
2020-08-15,21118.0,2020-08-08,d2b731ec9719fbfcab19bba1c5ab6fa5
2020-08-16,21118.0,2020-08-08,577f5780b00e001bed798af6e2aa525a
2020-08-17,21402.0,2020-08-14,86a6eab6da58c2db4dfb82c9936a99b3
2020-08-18,21402.0,2020-08-14,55119910c5b2758f82ee0d9feacabebc
2020-08-19,21402.0,2020-08-14,054395668c97b48daef4906cdf6f1205
2020-08-20,21402.0,2020-08-14,f96c8942524320e630f47a04ee722e0f
2020-08-21,21402.0,2020-08-14,8918aa306b767a2b7a71863bf3a389dd
2020-08-22,21402.0,2020-08-14,3db5279dce1730ccb36652473b2d9085
2020-08-23,21402.0,2020-08-14,069306d101d7fb176a019e0048d6b18b
2020-08-24,21066.0,2020-08-21,aaaf054eaf42ce586b0e7fad5c4ca2c4
2020-08-25,21066.0,2020-08-21,cfe3111116219779c7127660d81a8b1c
2020-08-26,21066.0,2020-08-21,dd09b433dab18b5e6b96942a4fc3c7d1
2020-08-27,21066.0,2020-08-21,96b1e0446a5ab83a81e87554102ceb59
2020-08-28,21066.0,2020-08-21,1df8ec1e9e3814d6a2cbbaba77bc18b4
2020-08-29,21066.0,2020-08-21,7f4cf98208c0338cc58fd9f3af60e5cd
2020-08-30,21066.0,2020-08-21,f24265233fc493dc4d5f8c6024f3fff8
2020-08-31,20713.0,2020-08-28,b067281c0b27ea4aaccadbe0d26c3e17
2020-09-01,20713.0,2020-08-28,8a644bfdc96c0bc2e1a2f1f6af0b9019
2020-09-02,20713.0,2020-08-28,c06de4c28a3be60546da75d26118e11c
2020-09-03,20713.0,2020-08-28,4a379bbc3bc3eff5cc374c6f6ccc746e
2020-09-04,20713.0,2020-08-28,1f42b363f595f9c64a9f33e6516476d1
2020-09-05,20713.0,2020-08-28,892fb3fbfe884970cbf979cc306853e3
2020-09-06,20713.0,2020-08-28,382492192431225ec7613afa644ef66d
2020-09-07,20713.0,2020-08-28,49e917d82063cd7a8e177b5a9949d190
2020-09-08,20302.0,2020-09-04,c50baafae4f35ab418cf75935017b0ed
2020-09-09,20302.0,2020-09-04,456def97d8a9f350bbe1a1559a8312b4
2020-09-10,20302.0,2020-09-04,831c62abc6cda5b1c77592e35895fda4
2020-09-11,20302.0,2020-09-04,2a942c9b089f5bf01f05d4ce19cb62d8
2020-09-12,20302.0,2020-09-04,4a2e173bf74a275af13dff52cc5b3636
2020-09-13,20302.0,2020-09-04,32be11c9f4ab8ecea9340b82b209d2c7
2020-09-14,20138.0,2020-09-11,1d203560070a13878a656569c4260a84
2020-09-15,20138.0,2020-09-11,10659161dd41626b82beb7ce57984737
2020-09-16,20138.0,2020-09-11,1d7c94da5121ceb210721d14cc9dcc64
2020-09-17,20138.0,2020-09-11,5c61f06cbc24cbb3b99fc9e19f932b65
2020-09-18,20138.0,2020-09-11,ec1cf3a7e246ea8e5c5b64378cbb8ef9
2020-09-19,20138.0,2020-09-11,1718952b0cf37b8ebc664e397ecd66f8
2020-09-20,20138.0,2020-09-11,723939d881e583f5ed2eeff1bda69c53
2020-09-21,20097.0,2020-09-18,2ac4af2f3b5eecb8f256c7e3c8d0d85a
2020-09-22,20097.0,2020-09-18,4aa1dee8d15ca20b0bd57ffd6314c90b
2020-09-23,20097.0,2020-09-18,d8c5387737c4c133144cc11ae4891274
2020-09-24,20097.0,2020-09-18,6b9664c3b0c9afc9e3f68972f95e2337
2020-09-25,20097.0,2020-09-18,e9973d2ba158ab22c64b2abd53bdce33
2020-09-26,20097.0,2020-09-18,41dc5f91221ca561f5a5fe22af062cfb
2020-09-27,20097.0,2020-09-18,865425b18ed7796d14fa77fe6b20cc48
2020-09-28,19791.0,2020-09-25,6dc35055bf22cd0af12d831d610aab17
2020-09-29,19791.0,2020-09-25,5fb6f146910abe1805ab2ec550af9fe6
2020-09-30,19791.0,2020-09-25,2858eeb57143233d89a919915a4348ba
2020-10-01,19791.0,2020-09-25,65000134d04c7ef50f07b0bf67b7900c
2020-10-02,19791.0,2020-09-25,16aefef3876c8253c1a2a7f7c1afa4e7
2020-10-03,19791.0,2020-09-25,8d0fa69870c0cca4b48291741ada0f32
2020-10-04,19791.0,2020-09-25,4a7a5c409b02ad01b8adb2e4fcd22c92
2020-10-05,19742.0,2020-10-02,ca8ec46a684cc049d15829adfc349f94
2020-10-06,19742.0,2020-10-02,e9357c51935e586c3d8c3c618a4c62df
2020-10-07,19742.0,2020-10-02,1df942d1f1671c8942f864a1659ac8bd
2020-10-08,19742.0,2020-10-02,08e9b4247aaa14b7778ce78f54b15ee8
2020-10-09,19742.0,2020-10-02,927b7cdf7ea8a864ab37b6a04f3496dc
2020-10-10,19742.0,2020-10-02,4f2be162c43d8006515da4a63cfcc0c2
2020-10-11,19742.0,2020-10-02,2b1274d1b71b9616767e626cee81e14b
2020-10-12,19742.0,2020-10-02,554e4b9b82ec57701a300bb979e786f1
2020-10-13,19372.0,2020-10-09,14dd73e68f0512555d6c483be97ae15f
2020-10-14,19372.0,2020-10-09,83cade8fbe97740573d2bace8b9eec44
2020-10-15,19372.0,2020-10-09,f22065237741cdfeb555dda6e0e211c0
2020-10-16,19372.0,2020-10-09,0c4ec40e2a83931965c8a5e4897c6f65
2020-10-17,19372.0,2020-10-09,c915a3707fbe35ba5183b79c008d0523
2020-10-18,19372.0,2020-10-09,77428d1ccac13ee2c36f54638975bd46
2020-10-19,18827.0,2020-10-16,f770367d6cb16878f09d95698d46f3c0
2020-10-20,18827.0,2020-10-16,708b0231674a7611f3c81febf670cc8a
2020-10-21,18827.0,2020-10-16,5867b3783f447648a63c196d71cec262
2020-10-22,18827.0,2020-10-16,2d845508cb86a7e9ff4e445905135c09
2020-10-23,18827.0,2020-10-16,e1ed46cbd8ba13a5a32b4a06adc96372
2020-10-24,18827.0,2020-10-16,96c3718d5884af9ee7611e5c88e96e3a
2020-10-25,18827.0,2020-10-16,efd9b762f49612b421ab86f7d0e79a2e
2020-10-26,18099.0,2020-10-23,22ac8d15c0ffbca6f759390de81626eb
2020-10-27,18099.0,2020-10-23,5f10bc39d6611132edbf67fb67c9e95a
2020-10-28,18099.0,2020-10-23,c1360d497a1aee10cd6a70d2c8838c4d
2020-10-29,18099.0,2020-10-23,ee187b19736c67cac0a974d85aa6a806
2020-10-30,18099.0,2020-10-23,5b3a24cd69835f0ed1efda23b34bb112
2020-10-31,18099.0,2020-10-23,23fa0b8c724ea6ef94fda1e0b0d0d37f
2020-11-01,18099.0,2020-10-23,da70f8d9f2483019c89c4c77ad77b498
2020-11-02,17458.0,2020-10-30,05758ab21025e82a45bcdbe586969dcd
2020-11-03,17458.0,2020-10-30,c55b84ae7f44a7ea6cc7befad97dcf82
2020-11-04,17458.0,2020-10-30,b29d252436c490d707483ccd978c64e9
2020-11-05,17458.0,2020-10-30,f1c6de5c68d316996c91a38d496187c6
2020-11-06,17458.0,2020-10-30,5dce19b78c14ba790608007310610f5e
2020-11-07,17458.0,2020-10-30,00149937ffa4bcd373292bb9c9bf444c
2020-11-08,17458.0,2020-10-30,6c01da1c73c97b88086e43b53e900e61
2020-11-09,17163.0,2020-11-06,c5acbf38fc85ccf3c06d6182619f857f
2020-11-10,17163.0,2020-11-06,e6b22a3b177f9f128c05fdcd7a9f44a2
2020-11-11,17163.0,2020-11-06,b5003d1fcb8cfc78cc30c1a36058b400
2020-11-12,17163.0,2020-11-06,b3a09f265334d028bdf42371a9d21bec
2020-11-13,17163.0,2020-11-06,52a3de83960e82b2eed3cba2f222a968
2020-11-14,17163.0,2020-11-06,14e058488b4dfb2f72b411d51e9d63d4
2020-11-15,17163.0,2020-11-06,48079078ac2ce16e0f5dc6791c9be092
2020-11-16,16693.0,2020-11-13,230457f96b56bf90bdb07b0065b616e6
2020-11-17,16693.0,2020-11-13,c5f924e5ba0881bda990a78f860e0369
2020-11-18,16693.0,2020-11-13,9b0d30a7e73dcf00215f7285e87a1947
2020-11-19,16693.0,2020-11-13,3c8d5c10aeebcd46cfeaf0ff2e10d3d5
2020-11-20,16693.0,2020-11-13,224ee2b46776fa7e1235397bb019a6ed
2020-11-21,16693.0,2020-11-13,9d757d9633a75a23af2796857cff8ab0
2020-11-22,16693.0,2020-11-13,dea0d2b46119762ea80997e589faf589
2020-11-23,16614.0,2020-11-20,8d2fe5c8ce24d663a8a99129d980d6b5
2020-11-24,16614.0,2020-11-20,b71384cfeba9dcd70d4eb76a5ea37d2e
2020-11-25,16614.0,2020-11-20,f465c8b9b67616e416a18309a3ca9cab
2020-11-26,16614.0,2020-11-20,e1f4960552d5bf1a0081959b412d5790
2020-11-27,16614.0,2020-11-20,1169980cd5a7782ff3795dca33a9fd21
2020-11-28,16614.0,2020-11-20,96a0fd42c53349bf9082272425def337
2020-11-29,16614.0,2020-11-20,88dee73b96e500234fe18447def95a1c
2020-11-30,16709.0,2020-11-27,931e14569dc58b9fda110d8bb0d7639b
2020-12-01,16709.0,2020-11-27,76422d5032bcc0087b2e1a06ef3e21d9
2020-12-02,16709.0,2020-11-27,49729cd46b1a9e2a080a395dbe1e8efc
2020-12-03,16709.0,2020-11-27,cbcd7931b91aba93f8648e303b156a53
2020-12-04,16709.0,2020-11-27,e217a7440309cf5e567bda7d34b5d12f
2020-12-05,16709.0,2020-11-27,1161141580ad759adfaeb9c746423f61
2020-12-06,16709.0,2020-11-27,75aafdd0a3ea489604865dc1a0e202f1
2020-12-07,16377.0,2020-12-04,2093d0891bf38bbf938e0502f76ce8b3
2020-12-08,16377.0,2020-12-04,0f014ebf87d161f9057519cf8c68bc49
2020-12-09,16377.0,2020-12-04,5036d10c31ccaebef2356583fa535e4c
2020-12-10,16377.0,2020-12-04,49fb1e38f77b971c3ee3a6db4a1f31fe
2020-12-11,16377.0,2020-12-04,8cfe7c9b57ba33ee85b8c7d7da2d5a36
2020-12-12,16377.0,2020-12-04,76aa2c8b6e9df26c69e313413de8c66d
2020-12-13,16377.0,2020-12-04,9019c096e86c0295d441fad72b5543b4
2020-12-14,16163.0,2020-12-11,80b65e1cc980db6e764b05480150e937
2020-12-15,16163.0,2020-12-11,172273eeb8b064cca30d5c47890bf97a
2020-12-16,16163.0,2020-12-11,13a2437457ff862695aece281909bd8e
2020-12-17,16163.0,2020-12-11,0d9a819046dc499954dc74d107bddaf0
2020-12-18,16163.0,2020-12-11,3110938fee930e166a991ff90c7fbc2f
2020-12-19,16163.0,2020-12-11,f29262f7e5134de13ea847546e6bfb6e
2020-12-20,16163.0,2020-12-11,3b43a3d0a576860356e94ff01ec5c3fb
2020-12-21,15993.0,2020-12-18,96d3493346b370df188716c9ca686a29
2020-12-22,15993.0,2020-12-18,8365d3571048cd88f6bd9519bc01b56e
2020-12-23,15993.0,2020-12-18,9662542885cf85148c0daab07ae0c1a4
2020-12-24,15993.0,2020-12-18,f58942c65a6d3608c9d96f08bdf4b6e6
2020-12-25,15993.0,2020-12-18,defee8d2fc268dd5dbca70831fc83ef2
2020-12-26,15993.0,2020-12-18,bb47c8c43c232f50094b90a3e235e4ad
2020-12-27,15993.0,2020-12-18,fea147ba6da78133932baffff8cd4232
2020-12-28,15943.0,2020-12-28,6c76aafb66981bdb918a1ad1a8adb62c
2020-12-29,15943.0,2020-12-28,365d24a5283b9c3a39e812adc46609a1
2020-12-30,15943.0,2020-12-28,6b3ef2e81321c5a279c1cebee1f2cf89
2020-12-31,15943.0,2020-12-28,35e8655a36ea6ba1264d45445b5bdfa2
2021-01-01,15943.0,2020-12-28,8fa8eca53938e8346bd14eecac9e8ed6
2021-01-02,15943.0,2020-12-28,6139522bbc89e670a25d8f78ee192b2f
2021-01-03,15943.0,2020-12-28,feb095b19f3c4dbe732f7ebf4a7434fe
2021-01-04,16037.0,2021-01-04,b6456a9ce62dd031e9768d2b0b6a04b9
2021-01-05,16037.0,2021-01-04,8a0306e947a2f8ecab810198f420bb1d
2021-01-06,16037.0,2021-01-04,9ad448136590fbcc7d6f0fd96ccfd8ae
2021-01-07,16037.0,2021-01-04,1103dc0aaa185127cf88344978030106
2021-01-08,16037.0,2021-01-04,d7ca06ceb225e16fd3f96cade4520432
2021-01-09,16037.0,2021-01-04,bfebc8878310c9f509a40ed76d953ea1
2021-01-10,16037.0,2021-01-04,213f2abb39954f136d417e0f423fc4ff
2021-01-11,15415.0,2021-01-08,518cc109eec078cc0c9d8cf98dd42ff7
2021-01-12,15415.0,2021-01-08,dacce093b978ab62c4af7e2f366b4bb9
2021-01-13,15415.0,2021-01-08,9f907d39baed5d34bbb63d47f02bef08
2021-01-14,15415.0,2021-01-08,9ab6140f9d1d9a2b024db6e88a4724ed
2021-01-15,15415.0,2021-01-08,1c4914e25ca39593c6d00cb1e732f8c1
2021-01-16,15415.0,2021-01-08,a02a4a8074d24f0997ea58e4ea18311e
2021-01-17,15415.0,2021-01-08,0599eb27b7108eba236cece669aacda1
2021-01-18,15415.0,2021-01-08,110f00ce9377f7502c359036ab9b1a6d
2021-01-19,15415.0,2021-01-08,30bb4b47a52299978d64e3c56885bc63
2021-01-20,14715.0,2021-01-15,2efdf8c7e82ed1dd4aa807f03c028f23
2021-01-21,14715.0,2021-01-15,9ed46db9ab2fbd0b5ed3f82e4be741cb
2021-01-22,14715.0,2021-01-15,80130a2e2278b1743b858532c3e06d22
2021-01-23,14715.0,2021-01-15,1d07ee4326fa20b533f6779c1abb86a4
2021-01-24,14715.0,2021-01-15,9bbefbcc32729fc219d2e1daf9437718
2021-01-25,14715.0,2021-01-15,958f9de296ceaec504bc301938fec864
2021-01-26,14715.0,2021-01-15,a1ebf3fea3b4316fb2fe1b0cb6aabc61
2021-01-27,14715.0,2021-01-15,dc2a58584537be5827fa0b1c0da3371d
2021-01-28,14715.0,2021-01-15,2e9cf53449dcfbfc30de5284a99c9b08
2021-01-29,14715.0,2021-01-15,f10d05545bc2720e9aa13e266bea8785
2021-01-30,14715.0,2021-01-15,aed9286c3176ab87497e4a6325b4061c
2021-01-31,14715.0,2021-01-15,c1bd2c92b71ea8b5d9e0dc2ab3f96adb
2021-02-01,14715.0,2021-01-15,af89218128b75c9532cd389251cb098c
2021-02-02,14775.0,2021-01-29,d45e8a33842ec1c7431419af800e43d8
2021-02-03,14775.0,2021-01-29,58becf4f00255221c0e24f05397ae25f
2021-02-04,14775.0,2021-01-29,3133575d4444ea3471f92d0b8cde0780
2021-02-05,14775.0,2021-01-29,e38cdf3778cd9b1bf9f110205aaa1931
2021-02-06,14775.0,2021-01-29,0af28fd1afe5ac4d7ddacbb37f05e5e3
2021-02-07,14775.0,2021-01-29,0bb47c8f3d4052f22e3c9b20c9cea9dd
2021-02-08,13860.0,2021-02-05,57b6edebd2802534038b823372fd3190
2021-02-09,13860.0,2021-02-05,8fe1d7493c47bb5eb03e2c7acc8d1282
2021-02-10,13860.0,2021-02-05,947818ce1fe249cdb54387ed4547c908
2021-02-11,13860.0,2021-02-05,5cf289a002da55b0a4d88d0a10b2f56a
2021-02-12,13860.0,2021-02-05,3ac10ed4b5e861e1a2a5ffb85e936f7d
2021-02-13,13860.0,2021-02-05,31e3c29d16a1d70c9333e7ffbbe6a2ed
2021-02-14,13860.0,2021-02-05,e1e72be1726f0c1f92279bff92cfbef5
2021-02-15,13860.0,2021-02-05,71e3800159c98bdea10b2f94a190081c
2021-02-16,13860.0,2021-02-05,66f97db0966e6c75e50978252ee9faa6
2021-02-17,13832.0,2021-02-12,a108ed3b7a7ab4737cc389d8b47152f5
2021-02-18,13832.0,2021-02-12,52156422e9e7e850129d936e994ef8a6
2021-02-19,13832.0,2021-02-12,3806bccc74a5e9e70d50d1cc1ab2f7fe
2021-02-20,13832.0,2021-02-12,4afe109adbd69078d9bac2a0c72722f9
2021-02-21,13832.0,2021-02-12,33293d353860a6bdc67482e826ba9697
2021-02-22,14347.0,2021-02-12,880db7c8ee4d20400596bd87dfd45604
2021-02-23,14347.0,2021-02-19,ecc4646afb4da8c478f626c47bff9210
2021-02-24,14347.0,2021-02-19,eda44d36fc9c652612cb89f2318aec55
2021-02-25,14347.0,2021-02-19,a1b4f42c1bb3d34913d9b797b1d70fd9
2021-02-26,14347.0,2021-02-19,c1342a436071cd1b4d8ec29c4c221ec8
2021-02-27,14347.0,2021-02-19,41a8f3d1f691352ee5eae461b8e4456a
2021-02-28,14347.0,2021-02-19,32045babbd6fcb153d842128b6ebaf52
2021-03-01,13890.0,2021-02-26,3e6586f7b266f09e22c1853a154a52e5
2021-03-02,13890.0,2021-02-26,1e2a689caf4234a0343ee50a780d2896
2021-03-03,13890.0,2021-02-26,f815b86d16a104d7089bb0149a9e7021
2021-03-04,13890.0,2021-02-26,d5685d919d5e42ab23d9836e6b1d042d
2021-03-05,13890.0,2021-02-26,c19ecd78e57326e06f02a1665635a0f1
2021-03-06,13890.0,2021-02-26,bcb3cac8bb73a5127653529bd833e5b8
2021-03-07,13890.0,2021-02-26,4be3da1b1ec7c756006eb73b3af938fa
2021-03-08,13890.0,2021-02-26,0a84f15490bc7e4a662e72617f1c5278
2021-03-09,13764.0,2021-03-05,d2ab172ee3c2b567654e96b560afd8ce
2021-03-10,13764.0,2021-03-05,f9e060ed4acfd600ed55100d17254240
2021-03-11,13764.0,2021-03-05,2af2df41d1b3905ce7eb393c5a31fa69
2021-03-12,13764.0,2021-03-05,8a1283b17ec7f0210aabc12a694be45b
2021-03-13,13764.0,2021-03-05,e7bc7b4dee3aefe5f698944115f3f740
2021-03-14,13764.0,2021-03-05,ffa85377171b12b2b3fb51ef461c3816
2021-03-15,14051.0,2021-03-12,26a72fa576bea766f2beae33d65a8f9c
2021-03-16,14051.0,2021-03-12,44be4b95247a3920e9ad5ba3c44992c2
2021-03-17,14051.0,2021-03-12,9d0ea6f43f2b0018c4f059139bbd7992
2021-03-18,14051.0,2021-03-12,b465ed7b963ed3fa055c8817d723a637
2021-03-19,14051.0,2021-03-12,7464b3d71533e76064969e4245325d56
2021-03-20,14051.0,2021-03-12,fba756f87ed3d4af0fb32c50042eff6f
2021-03-21,14051.0,2021-03-12,d26ce2794d34037efeea491fb6aa73da
2021-03-22,14216.0,2021-03-19,96cf61765800e527ea1a8aafe54e1444
2021-03-23,14216.0,2021-03-19,db7d06d46c790e5de36eb615e6c01b8d
2021-03-24,14216.0,2021-03-19,411755747ad079960f55c0c13c64e7e3
2021-03-25,14216.0,2021-03-19,13562d8fa98d30040c9ba20eec9c86eb
2021-03-26,14216.0,2021-03-19,1438660acff409347f43c1a234b574f0
2021-03-27,14216.0,2021-03-19,195d95de33e173f666fbca1a27f117a2
2021-03-28,14216.0,2021-03-19,42eb9a8c4e772cd98a11dc89cf1966c3
2021-03-29,14216.0,2021-03-19,3770829f9b1edd22342f42acebb88f24
2021-03-30,14077.0,2021-03-26,f7efbd9a61376887b2df0e7075415317
2021-03-31,14077.0,2021-03-26,98b85247e766f936c10a72fe0b469f36
2021-04-01,14077.0,2021-03-26,47e375a31cd2f5ad9e479a6bf52acb6c
2021-04-02,14077.0,2021-03-26,fe9b4bed99d3d06bf6b00b4a20abc4b9
